31,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
31,36,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
31,35,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
30,52,ofW8GfTcz9EP+CR6tojUZNSuAuM=,7SC+84QdNIkBBsPwWg5hs0aLTzc=
30,53,ofW8GfTcz9EP+CR6tojUZNSuAuM=,7SC+84QdNIkBBsPwWg5hs0aLTzc=
30,50,ofW8GfTcz9EP+CR6tojUZNSuAuM=,7RvivAycvu+tJFuVUJXf62SpWJI=
30,51,ofW8GfTcz9EP+CR6tojUZNSuAuM=,lETf/rgiMmUaVRy8fSSuFBbnAyY=
30,48,ofW8GfTcz9EP+CR6tojUZNSuAuM=,7SC+84QdNIkBBsPwWg5hs0aLTzc=
30,47,ofW8GfTcz9EP+CR6tojUZNSuAuM=,7SC+84QdNIkBBsPwWg5hs0aLTzc=
30,36,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
30,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
30,35,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
30,32,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
