-7,1,XFVyWE77YjLTeZXIOM00F2gVJWs=,xtEAIVeENcPe5/zyISlu01KQJeo=
-7,0,XFVyWE77YjLTeZXIOM00F2gVJWs=,xtEAIVeENcPe5/zyISlu01KQJeo=
-7,3,XFVyWE77YjLTeZXIOM00F2gVJWs=,xtEAIVeENcPe5/zyISlu01KQJeo=
-7,2,XFVyWE77YjLTeZXIOM00F2gVJWs=,xtEAIVeENcPe5/zyISlu01KQJeo=
-7,5,XFVyWE77YjLTeZXIOM00F2gVJWs=,iB1oXeMadI65mnepgncsAa95bRA=
-7,4,XFVyWE77YjLTeZXIOM00F2gVJWs=,Ra2ikdY5jik2Pb0FZDUFICMqgWM=
-7,7,XFVyWE77YjLTeZXIOM00F2gVJWs=,Hb15BSAVCENQnNXCFUStOBtoDlY=
-7,6,XFVyWE77YjLTeZXIOM00F2gVJWs=,iB1oXeMadI65mnepgncsAa95bRA=
-6,10,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
-6,11,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
-6,8,XFVyWE77YjLTeZXIOM00F2gVJWs=,6lb0myWYO/hUoX8UkrLWbm7ujg0=
-6,9,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
-6,12,XFVyWE77YjLTeZXIOM00F2gVJWs=,vCSxyHkrDp4tui4Duj9SfX0YkLQ=
-6,2,XFVyWE77YjLTeZXIOM00F2gVJWs=,xtEAIVeENcPe5/zyISlu01KQJeo=
-6,3,XFVyWE77YjLTeZXIOM00F2gVJWs=,xtEAIVeENcPe5/zyISlu01KQJeo=
-6,0,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,vAD1OsyWrKNMFjL0J4+3sbn8jng=
-6,1,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,CZ0sQHaeojyPseB8yNoXlXJTcO8=
-6,6,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-6,7,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,u/VLetGp5p6/lUVaoPSGwJ4C9Cs=
-6,4,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,Ra2ikdY5jik2Pb0FZDUFICMqgWM=
-6,5,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-5,11,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,WJX7oT4lOq/vzi6E3kZlhWODPW4=
-5,10,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,+Y/dxWgZ47oY3Wcd4DReGadOgRI=
-5,9,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
-5,8,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,6lb0myWYO/hUoX8UkrLWbm7ujg0=
-5,12,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,v7qii6Kn7+MbTl4lbN2fJI1gVHU=
-5,3,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,qTVKv401EEXkCnnewSnwx6Q0ELc=
-5,2,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,qTVKv401EEXkCnnewSnwx6Q0ELc=
-5,1,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,nIk+FHFkvEpOv7WJParGEV8zMts=
-5,0,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,Ra2ikdY5jik2Pb0FZDUFICMqgWM=
-5,7,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,KU4VnDDXS94fAaYV3BYIl2wP4Y4=
-5,6,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iNuyhjLcHsHaAV2vwlkYOlMsPp0=
-5,5,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iNuyhjLcHsHaAV2vwlkYOlMsPp0=
-5,4,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,2WAck5r7aMj7qMtLC9kAGx8Od/k=
-4,8,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,6lb0myWYO/hUoX8UkrLWbm7ujg0=
-4,9,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
-4,10,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,vCSxyHkrDp4tui4Duj9SfX0YkLQ=
-4,11,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-4,4,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,u/VLetGp5p6/lUVaoPSGwJ4C9Cs=
-4,6,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,xtEAIVeENcPe5/zyISlu01KQJeo=
-4,7,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,xtEAIVeENcPe5/zyISlu01KQJeo=
-4,0,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,Ra2ikdY5jik2Pb0FZDUFICMqgWM=
-4,1,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-4,2,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-4,3,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-3,19,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,kgae+65X55KRXTOj0N9XYjRbvII=
-3,9,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,zlKnUbcSvpDxIlKq2zGYZzNxsHU=
-3,8,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,h0vI91wQfJL7iABiBGDr2KRK+PU=
-3,10,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,vCSxyHkrDp4tui4Duj9SfX0YkLQ=
-3,5,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,CZ0sQHaeojyPseB8yNoXlXJTcO8=
-3,4,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,nIk+FHFkvEpOv7WJParGEV8zMts=
-3,7,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,xtEAIVeENcPe5/zyISlu01KQJeo=
-3,6,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,xtEAIVeENcPe5/zyISlu01KQJeo=
-3,1,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-3,0,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,Fk9VHVUfASHTvmFgq2vKzDRLZSg=
-3,3,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-3,2,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-2,20,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,kgae+65X55KRXTOj0N9XYjRbvII=
-2,18,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,kgae+65X55KRXTOj0N9XYjRbvII=
-2,19,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,kgae+65X55KRXTOj0N9XYjRbvII=
-2,10,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,vCSxyHkrDp4tui4Duj9SfX0YkLQ=
-2,8,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-2,9,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,6lb0myWYO/hUoX8UkrLWbm7ujg0=
-2,6,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,qTVKv401EEXkCnnewSnwx6Q0ELc=
-2,7,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,CZ0sQHaeojyPseB8yNoXlXJTcO8=
-2,4,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-2,5,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,nIk+FHFkvEpOv7WJParGEV8zMts=
-2,2,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-2,3,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-2,0,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-2,1,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-1,26,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
-1,21,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,kgae+65X55KRXTOj0N9XYjRbvII=
-1,20,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,kgae+65X55KRXTOj0N9XYjRbvII=
-1,19,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,kgae+65X55KRXTOj0N9XYjRbvII=
-1,18,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,kgae+65X55KRXTOj0N9XYjRbvII=
-1,10,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,v7qii6Kn7+MbTl4lbN2fJI1gVHU=
-1,9,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,h0vI91wQfJL7iABiBGDr2KRK+PU=
-1,8,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-1,7,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,u/VLetGp5p6/lUVaoPSGwJ4C9Cs=
-1,6,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-1,5,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-1,4,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-1,3,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-1,2,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-1,1,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,iB1oXeMadI65mnepgncsAa95bRA=
-1,0,Xtd4K1L4cTBUc0DuuSxoHwboYpc=,zSnwzflJmQWg6H43kaRof++fqs8=
