22,52,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,r9CIJeUATuTM4aR2t0VY2fcjarg=
31,48,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,/9urBG8qrH8LndegZtgD736xMOA=
24,51,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ttArsYN5SsNuCm1JhdHhCSGfT/4=
31,63,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VeIgpHZ/I9I3M48UvrA5IUmtnkE=
24,56,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,NStd5i0u1rBgc6w0s5GX/Opd/4o=
25,56,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,NStd5i0u1rBgc6w0s5GX/Opd/4o=
24,55,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ywW1fbw3Xtln4Gzx2Gl7nRIDVBc=
25,54,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ywW1fbw3Xtln4Gzx2Gl7nRIDVBc=
25,55,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ywW1fbw3Xtln4Gzx2Gl7nRIDVBc=
23,53,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,r9CIJeUATuTM4aR2t0VY2fcjarg=
25,53,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,5fM//N5GsQx4/jcsTSiqA+D/SCA=
26,55,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nrH36ZFOwHPrm47m1JfL0DznwYo=
26,56,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,AZtXa/5UsGVuaqJhzsBcMDLYpDg=
24,53,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,5fM//N5GsQx4/jcsTSiqA+D/SCA=
24,54,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ywW1fbw3Xtln4Gzx2Gl7nRIDVBc=
26,54,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nrH36ZFOwHPrm47m1JfL0DznwYo=
26,53,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,lT0PaO0T/vcjA+c9pW4q8mGnyeg=
25,48,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ONT7c9XfN/rSdpGW0WtcmUdwmbs=
23,49,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,5a1tVEs4M2knWqzZ8Zf3K8b7oqw=
26,48,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,8TABHcNA23M4Ct3PQpZZiGCWjss=
25,50,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ttArsYN5SsNuCm1JhdHhCSGfT/4=
26,49,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,8TABHcNA23M4Ct3PQpZZiGCWjss=
26,50,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,uyxJIVoNsdpRxBk/HAoNHelR9c0=
25,49,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ONT7c9XfN/rSdpGW0WtcmUdwmbs=
24,48,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ONT7c9XfN/rSdpGW0WtcmUdwmbs=
24,50,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ttArsYN5SsNuCm1JhdHhCSGfT/4=
23,48,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,5a1tVEs4M2knWqzZ8Zf3K8b7oqw=
24,49,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ONT7c9XfN/rSdpGW0WtcmUdwmbs=
30,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,M0TpB+LUhSZN6+YxmCUZBWqizfc=
30,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ncv0PHGcsB17bXC1OxTnwLYcgyE=
29,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,6Y5HRxw/TlbSv4WMgFsKQJlpXng=
29,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,BL3i3ARhSR8MaaSpC2AAzG70XhE=
27,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QIgMpV/gzBsggWOWWkQiXKGgbgc=
30,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ncv0PHGcsB17bXC1OxTnwLYcgyE=
29,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,6Y5HRxw/TlbSv4WMgFsKQJlpXng=
30,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,iKPG0g5gt/93FDzBNZBTNgNKHbY=
27,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,LQZy+1ttTa33Duhm9s+Gf0nKl10=
28,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,6Y5HRxw/TlbSv4WMgFsKQJlpXng=
29,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,c9vUYz+CQP2/WhqhcQajULK3t5s=
28,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,c9vUYz+CQP2/WhqhcQajULK3t5s=
26,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QIgMpV/gzBsggWOWWkQiXKGgbgc=
26,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,LQZy+1ttTa33Duhm9s+Gf0nKl10=
25,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,qY00KyD/RgGVx7LIGAonTY2n7dI=
25,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,XrLep2J6RSoOgkENre/HHqdKncg=
24,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,DfXU9d6haR/AZxFJNj3Zw+VvjJ8=
23,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,bhncTubDFDh55AymCr3df4ToxOg=
24,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,sfyYW/THHL2UVoNYGpXm2quAOHU=
23,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,4T2zl0csbAgOndlbtZMTRL8dPy4=
23,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,qGmg+tWMJah4KbLVr/dYLzcJVcI=
24,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,XrLep2J6RSoOgkENre/HHqdKncg=
23,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,Gwk/sA13xJQ9GIMIosWseOfv+Yo=
23,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,bhncTubDFDh55AymCr3df4ToxOg=
24,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,XrLep2J6RSoOgkENre/HHqdKncg=
24,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,qY00KyD/RgGVx7LIGAonTY2n7dI=
24,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,sfyYW/THHL2UVoNYGpXm2quAOHU=
23,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,Gwk/sA13xJQ9GIMIosWseOfv+Yo=
21,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QXgfuIMcup0dbTNiam5ooXw0GCY=
21,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,THnanBmznCTTSYjJgMh8obxc2V4=
22,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,qGmg+tWMJah4KbLVr/dYLzcJVcI=
22,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,bhncTubDFDh55AymCr3df4ToxOg=
21,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,5gPUA+zDZ1CSdyfe4Y78B4Poo/8=
22,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,Gwk/sA13xJQ9GIMIosWseOfv+Yo=
21,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,5gPUA+zDZ1CSdyfe4Y78B4Poo/8=
22,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,Gwk/sA13xJQ9GIMIosWseOfv+Yo=
22,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,bhncTubDFDh55AymCr3df4ToxOg=
21,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,THnanBmznCTTSYjJgMh8obxc2V4=
21,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,AS9lN+CEFUX7kZ9w7SCQZcJ6Ao0=
22,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,4T2zl0csbAgOndlbtZMTRL8dPy4=
20,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,AS9lN+CEFUX7kZ9w7SCQZcJ6Ao0=
19,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,puoczbsH69A7QE2GigSdUBEPItw=
20,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,THnanBmznCTTSYjJgMh8obxc2V4=
17,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,u3L+nEl3gs8iCuPNauoM5eB1rRY=
20,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QXgfuIMcup0dbTNiam5ooXw0GCY=
18,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nFQ9XU5MZuQIcH18OId4Tn6kpYc=
19,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nFQ9XU5MZuQIcH18OId4Tn6kpYc=
17,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,37bOol2qQ3sj7X19B2/BgcgMoGs=
19,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,6H9eF1iKe4TFKQvtuHO+xzLtKT4=
16,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,2smXB/tbmHLZRnzy6E+/XZ4YbmE=
18,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,6H9eF1iKe4TFKQvtuHO+xzLtKT4=
19,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,vH6nIEpXAs0GYxq/2pEbx67Qka8=
16,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,37bOol2qQ3sj7X19B2/BgcgMoGs=
20,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,5gPUA+zDZ1CSdyfe4Y78B4Poo/8=
20,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,5gPUA+zDZ1CSdyfe4Y78B4Poo/8=
19,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,vH6nIEpXAs0GYxq/2pEbx67Qka8=
18,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,puoczbsH69A7QE2GigSdUBEPItw=
19,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,puoczbsH69A7QE2GigSdUBEPItw=
17,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,2smXB/tbmHLZRnzy6E+/XZ4YbmE=
17,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,u3L+nEl3gs8iCuPNauoM5eB1rRY=
18,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,vH6nIEpXAs0GYxq/2pEbx67Qka8=
20,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,THnanBmznCTTSYjJgMh8obxc2V4=
17,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,2smXB/tbmHLZRnzy6E+/XZ4YbmE=
18,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,puoczbsH69A7QE2GigSdUBEPItw=
18,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,vH6nIEpXAs0GYxq/2pEbx67Qka8=
18,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,FqX+TJpMZqdoJHX+R8DeLTZu5Fs=
18,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nFQ9XU5MZuQIcH18OId4Tn6kpYc=
17,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,SyCZnI+YHdzOcZ1lS6IfBOXs7Ao=
17,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,37bOol2qQ3sj7X19B2/BgcgMoGs=
24,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,DfXU9d6haR/AZxFJNj3Zw+VvjJ8=
23,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,n2pB1L3STn/jkeyjFl9EgxzttKc=
24,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,JJZ6MjabZHZUMUPYoB7e7izRTW0=
23,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,4T2zl0csbAgOndlbtZMTRL8dPy4=
21,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,AS9lN+CEFUX7kZ9w7SCQZcJ6Ao0=
19,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,FqX+TJpMZqdoJHX+R8DeLTZu5Fs=
19,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nFQ9XU5MZuQIcH18OId4Tn6kpYc=
26,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,vqcV51uigOBwUsUABxvZ2kH4H5U=
26,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,fEnvLtYYyY0UbblDRL5WxeM194Q=
22,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,4T2zl0csbAgOndlbtZMTRL8dPy4=
25,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,JJZ6MjabZHZUMUPYoB7e7izRTW0=
25,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,DfXU9d6haR/AZxFJNj3Zw+VvjJ8=
21,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,LxW5x16QTWU/zmbOcbWVFcT64ug=
20,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,AS9lN+CEFUX7kZ9w7SCQZcJ6Ao0=
20,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,LxW5x16QTWU/zmbOcbWVFcT64ug=
22,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,n2pB1L3STn/jkeyjFl9EgxzttKc=
26,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,vqcV51uigOBwUsUABxvZ2kH4H5U=
25,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,JJZ6MjabZHZUMUPYoB7e7izRTW0=
30,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,EyW4iVZn8qMuU9w/4Dzl5cw9AzQ=
23,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,n2pB1L3STn/jkeyjFl9EgxzttKc=
29,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,BL3i3ARhSR8MaaSpC2AAzG70XhE=
29,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,z4g8acexuqxCp+9lC60G2XuWrJQ=
30,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,M0TpB+LUhSZN6+YxmCUZBWqizfc=
24,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,JJZ6MjabZHZUMUPYoB7e7izRTW0=
30,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,E1emysrFVyWFKLRSm4AXFMPxvOA=
28,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,S/gx3L69pBfUvJCe9NiAdNtsyxg=
27,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,vqcV51uigOBwUsUABxvZ2kH4H5U=
30,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,E1emysrFVyWFKLRSm4AXFMPxvOA=
29,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,S/gx3L69pBfUvJCe9NiAdNtsyxg=
28,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,z4g8acexuqxCp+9lC60G2XuWrJQ=
30,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,EyW4iVZn8qMuU9w/4Dzl5cw9AzQ=
28,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,S/gx3L69pBfUvJCe9NiAdNtsyxg=
19,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,FqX+TJpMZqdoJHX+R8DeLTZu5Fs=
29,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,S/gx3L69pBfUvJCe9NiAdNtsyxg=
29,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,z4g8acexuqxCp+9lC60G2XuWrJQ=
27,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,fEnvLtYYyY0UbblDRL5WxeM194Q=
27,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,vqcV51uigOBwUsUABxvZ2kH4H5U=
18,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,FqX+TJpMZqdoJHX+R8DeLTZu5Fs=
17,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,SyCZnI+YHdzOcZ1lS6IfBOXs7Ao=
20,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,LxW5x16QTWU/zmbOcbWVFcT64ug=
16,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,37bOol2qQ3sj7X19B2/BgcgMoGs=
21,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,LxW5x16QTWU/zmbOcbWVFcT64ug=
16,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,SyCZnI+YHdzOcZ1lS6IfBOXs7Ao=
16,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,SyCZnI+YHdzOcZ1lS6IfBOXs7Ao=
22,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,n2pB1L3STn/jkeyjFl9EgxzttKc=
28,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,BL3i3ARhSR8MaaSpC2AAzG70XhE=
28,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,6Y5HRxw/TlbSv4WMgFsKQJlpXng=
26,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QIgMpV/gzBsggWOWWkQiXKGgbgc=
25,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,sfyYW/THHL2UVoNYGpXm2quAOHU=
27,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,fEnvLtYYyY0UbblDRL5WxeM194Q=
27,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QIgMpV/gzBsggWOWWkQiXKGgbgc=
27,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,wBeBXqAj54msSrix6171iKV/VZo=
26,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,fEnvLtYYyY0UbblDRL5WxeM194Q=
28,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,BL3i3ARhSR8MaaSpC2AAzG70XhE=
27,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,wBeBXqAj54msSrix6171iKV/VZo=
25,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,sfyYW/THHL2UVoNYGpXm2quAOHU=
28,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,z4g8acexuqxCp+9lC60G2XuWrJQ=
25,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,DfXU9d6haR/AZxFJNj3Zw+VvjJ8=
26,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,wBeBXqAj54msSrix6171iKV/VZo=
25,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,XrLep2J6RSoOgkENre/HHqdKncg=
26,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,wBeBXqAj54msSrix6171iKV/VZo=
27,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,zkKEeiQanLeM0x4f/mRcahwfLeI=
28,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,PHfmn8f4xldvyPuT20S5LdzXo4E=
27,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VgJ4/dd/J9k3MRkAf9N2+XcQ+nI=
28,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,SI8iUCqG6b9uA1d1uwQJyhP/4co=
29,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,PHfmn8f4xldvyPuT20S5LdzXo4E=
29,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,SI8iUCqG6b9uA1d1uwQJyhP/4co=
31,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,OnoNUwaq6SdorQ0yko60cLiZ7Wc=
31,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,OnoNUwaq6SdorQ0yko60cLiZ7Wc=
30,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,OnoNUwaq6SdorQ0yko60cLiZ7Wc=
30,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,3sXW6zpRKPXgQ0e412PyZJpFptc=
30,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,OnoNUwaq6SdorQ0yko60cLiZ7Wc=
31,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,3sXW6zpRKPXgQ0e412PyZJpFptc=
29,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,PHfmn8f4xldvyPuT20S5LdzXo4E=
31,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,iKPG0g5gt/93FDzBNZBTNgNKHbY=
31,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,knvRj8KmEmvYp/261x7JHY7E+tk=
30,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,iKPG0g5gt/93FDzBNZBTNgNKHbY=
30,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,knvRj8KmEmvYp/261x7JHY7E+tk=
30,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,knvRj8KmEmvYp/261x7JHY7E+tk=
29,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,DZt/8+rMK62rhkS7YXmCxYPMulU=
31,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,knvRj8KmEmvYp/261x7JHY7E+tk=
29,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,DZt/8+rMK62rhkS7YXmCxYPMulU=
31,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,3sXW6zpRKPXgQ0e412PyZJpFptc=
29,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,SI8iUCqG6b9uA1d1uwQJyhP/4co=
29,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,c9vUYz+CQP2/WhqhcQajULK3t5s=
30,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,3sXW6zpRKPXgQ0e412PyZJpFptc=
21,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,4avuLWni7o7ZamnfRyNpFLymZeM=
22,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,IxecNXOsC38gO6evzOsk4pNAhgo=
19,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,BfzJv3smFFCRiTGoT3GkKZ/o8xY=
22,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,qGmg+tWMJah4KbLVr/dYLzcJVcI=
21,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QXgfuIMcup0dbTNiam5ooXw0GCY=
20,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QXgfuIMcup0dbTNiam5ooXw0GCY=
20,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,4avuLWni7o7ZamnfRyNpFLymZeM=
19,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,6H9eF1iKe4TFKQvtuHO+xzLtKT4=
22,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,IxecNXOsC38gO6evzOsk4pNAhgo=
22,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,l066Rlje1L+EhTGDiqZ84CPjMn4=
21,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,4avuLWni7o7ZamnfRyNpFLymZeM=
21,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QmpVkpnxsbng9ts1KXOCF6H+++A=
26,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,zkKEeiQanLeM0x4f/mRcahwfLeI=
25,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,7NCcQQHPsIjhACwyBlHEozza3Hk=
26,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VgJ4/dd/J9k3MRkAf9N2+XcQ+nI=
25,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VyrtdoUli2cmzWYDGrhnBhJOaks=
31,36,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,M0TpB+LUhSZN6+YxmCUZBWqizfc=
31,35,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,EyW4iVZn8qMuU9w/4Dzl5cw9AzQ=
31,40,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,iKPG0g5gt/93FDzBNZBTNgNKHbY=
31,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ncv0PHGcsB17bXC1OxTnwLYcgyE=
31,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,ncv0PHGcsB17bXC1OxTnwLYcgyE=
31,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,M0TpB+LUhSZN6+YxmCUZBWqizfc=
18,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,BfzJv3smFFCRiTGoT3GkKZ/o8xY=
18,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,6H9eF1iKe4TFKQvtuHO+xzLtKT4=
20,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QmpVkpnxsbng9ts1KXOCF6H+++A=
19,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,BfzJv3smFFCRiTGoT3GkKZ/o8xY=
20,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,4avuLWni7o7ZamnfRyNpFLymZeM=
26,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,zkKEeiQanLeM0x4f/mRcahwfLeI=
31,34,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,EyW4iVZn8qMuU9w/4Dzl5cw9AzQ=
31,33,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,E1emysrFVyWFKLRSm4AXFMPxvOA=
31,32,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,E1emysrFVyWFKLRSm4AXFMPxvOA=
18,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,BfzJv3smFFCRiTGoT3GkKZ/o8xY=
16,38,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,u3L+nEl3gs8iCuPNauoM5eB1rRY=
16,37,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,2smXB/tbmHLZRnzy6E+/XZ4YbmE=
16,39,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,u3L+nEl3gs8iCuPNauoM5eB1rRY=
25,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VyrtdoUli2cmzWYDGrhnBhJOaks=
20,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QmpVkpnxsbng9ts1KXOCF6H+++A=
22,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,2RqnK8ItjYOUDTw3zBIq/CSqfxE=
24,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VyrtdoUli2cmzWYDGrhnBhJOaks=
27,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,zkKEeiQanLeM0x4f/mRcahwfLeI=
23,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,l066Rlje1L+EhTGDiqZ84CPjMn4=
22,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,2RqnK8ItjYOUDTw3zBIq/CSqfxE=
24,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VyrtdoUli2cmzWYDGrhnBhJOaks=
28,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,PHfmn8f4xldvyPuT20S5LdzXo4E=
21,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,QmpVkpnxsbng9ts1KXOCF6H+++A=
23,47,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,2RqnK8ItjYOUDTw3zBIq/CSqfxE=
23,46,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,2RqnK8ItjYOUDTw3zBIq/CSqfxE=
