-16,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,zwi+enzQn3Zioua2gPQggOAZUCc=
-14,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,oopp6lIRClt6QrBM42PcPxc7KeI=
-1,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,rygF4pnyKLheAOFgznWiOV/ptag=
-14,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,oopp6lIRClt6QrBM42PcPxc7KeI=
-7,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,4DnJt2wJNsD1kCD+0kqGjnjRucM=
-7,-11,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,4DnJt2wJNsD1kCD+0kqGjnjRucM=
-6,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,FG0t3//tq0cZiQWz65vssPt85aU=
-4,-10,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,bUQGsMuKl3+cZ3KCyELAi/WH/64=
-7,-10,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,6aRln3ribDI6RQMTi9IR/zbVpVE=
-1,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,SAFXGiuOBpGA2ibs9GSqo/+dyV4=
-5,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,HzI5NqCpR1DQQx7S5RNfGYyp2oY=
-6,-11,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,HzI5NqCpR1DQQx7S5RNfGYyp2oY=
-4,-11,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Md+E+kiLn/petSGLXScvRKRMiKw=
-7,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,JiXW2vX4dhc59Wl+muYBj33XRUo=
-4,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,aTPYMYFjo0+bhglKitoLhN1hC+8=
-4,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Md+E+kiLn/petSGLXScvRKRMiKw=
-6,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,HzI5NqCpR1DQQx7S5RNfGYyp2oY=
-6,-10,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,1mOQFSBiuHo8W/O3Sx07PFO5Flg=
-5,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,FG0t3//tq0cZiQWz65vssPt85aU=
-5,-10,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,1mOQFSBiuHo8W/O3Sx07PFO5Flg=
-2,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,rygF4pnyKLheAOFgznWiOV/ptag=
-5,-11,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,HzI5NqCpR1DQQx7S5RNfGYyp2oY=
-2,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,b0KO0NhLGnIiMIS0VzYsw6tPIcU=
-1,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,b0KO0NhLGnIiMIS0VzYsw6tPIcU=
-3,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,skwQFlrezoqqUv6ta843J5c7CyA=
-3,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,skwQFlrezoqqUv6ta843J5c7CyA=
-1,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,b0KO0NhLGnIiMIS0VzYsw6tPIcU=
-1,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,rygF4pnyKLheAOFgznWiOV/ptag=
-2,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,b0KO0NhLGnIiMIS0VzYsw6tPIcU=
-3,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,aTPYMYFjo0+bhglKitoLhN1hC+8=
-7,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,LbFKFeaxh94kp0ZLo9tvq3q0qlQ=
-6,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Sh1eRjnjf/5EkinUwO8ebUBduTs=
-7,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,igNlV4oyRzfYU3Kra0506qwQxBY=
-7,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Qv8oPMpRdvg1x40wWGXmLBo66q8=
-6,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,s+xptkcLO/eG/Kw6fF/cULVNhpA=
-6,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,eK2fElB177VJ3iB8WhI6vDS7FDU=
-6,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,s+xptkcLO/eG/Kw6fF/cULVNhpA=
-7,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Qv8oPMpRdvg1x40wWGXmLBo66q8=
-6,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Sh1eRjnjf/5EkinUwO8ebUBduTs=
-7,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,LbFKFeaxh94kp0ZLo9tvq3q0qlQ=
-6,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,oQ50o3Ugjkcgjk7pmReL8T/NiZM=
-7,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,momWXgR8wVMsv4HeaoapaR8Ajmg=
-4,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Qqckk/Cz+PrLcENBm3JswPMpHhw=
-5,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,O45636iTOxwkMGx5MXpSktA/GYw=
-5,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,oQ50o3Ugjkcgjk7pmReL8T/NiZM=
-4,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,2b8ocgLInwKxniH99XaB1vO5FIc=
-4,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,z63/4mLKwo1XJ7ytVI8tH9B6qx4=
-5,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Sh1eRjnjf/5EkinUwO8ebUBduTs=
-5,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,s+xptkcLO/eG/Kw6fF/cULVNhpA=
-4,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,sSE0srDYt7KJXX12cBGW9BBcSW0=
-4,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,2b8ocgLInwKxniH99XaB1vO5FIc=
-5,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Sh1eRjnjf/5EkinUwO8ebUBduTs=
-5,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,oQ50o3Ugjkcgjk7pmReL8T/NiZM=
-4,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,sSE0srDYt7KJXX12cBGW9BBcSW0=
-4,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,z63/4mLKwo1XJ7ytVI8tH9B6qx4=
-5,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,s+xptkcLO/eG/Kw6fF/cULVNhpA=
-4,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,cAj/bJOJBYXaHmu80nL1boBzHJc=
-5,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,eK2fElB177VJ3iB8WhI6vDS7FDU=
-5,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,s9xfEPkNXXmOhevHHMaKiVHiWvM=
-5,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,eK2fElB177VJ3iB8WhI6vDS7FDU=
-4,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,q7N0sY4VldEVRpZo30AAdgUgLXU=
-4,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,cAj/bJOJBYXaHmu80nL1boBzHJc=
-5,-31,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,9RDNjouiJdsH2a9McolfUIt4qs0=
-4,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,q7N0sY4VldEVRpZo30AAdgUgLXU=
-5,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,AGWNHyLmv8LVn1ynuaKeetHMseU=
-5,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,s9xfEPkNXXmOhevHHMaKiVHiWvM=
-5,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,AGWNHyLmv8LVn1ynuaKeetHMseU=
-4,-31,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,TenXHMoejk2xm8g3y0QFd4zFjlA=
-4,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,XqbnGC0nm3czfAr2UKlur+k1Miw=
-4,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,XqbnGC0nm3czfAr2UKlur+k1Miw=
-6,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,eK2fElB177VJ3iB8WhI6vDS7FDU=
-7,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,RPORrneIUlkFc+O4LE9mRqT+J8U=
-6,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,AGWNHyLmv8LVn1ynuaKeetHMseU=
-7,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,NTkGCfxEhIRfNBV5ZZloLl5Usvw=
-7,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,igNlV4oyRzfYU3Kra0506qwQxBY=
-6,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,s9xfEPkNXXmOhevHHMaKiVHiWvM=
-6,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,s9xfEPkNXXmOhevHHMaKiVHiWvM=
-7,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,NTkGCfxEhIRfNBV5ZZloLl5Usvw=
-8,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,RPORrneIUlkFc+O4LE9mRqT+J8U=
-9,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,2/++faD39Lyt7jbVnwNGMezaiiI=
-9,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,YcOLDWEQ440Diop73Uwoc3jxJnk=
-8,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,NTkGCfxEhIRfNBV5ZZloLl5Usvw=
-2,-31,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,pJbB77mJ8zbMX0r1NVrq8Y48sgM=
-2,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,hzW8gSRa7RWSykyO1vRPvQ+x5mk=
-3,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,XqbnGC0nm3czfAr2UKlur+k1Miw=
-3,-31,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,TenXHMoejk2xm8g3y0QFd4zFjlA=
-3,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,z63/4mLKwo1XJ7ytVI8tH9B6qx4=
-3,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,sSE0srDYt7KJXX12cBGW9BBcSW0=
-2,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,AJo3hTml2jUUAqzzVK+3GpvFkFQ=
-2,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lAvwK55zEN8G9Zb+woUItEOQmJg=
-2,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,mDGEyyOwpu6qwtULy8zqt91EfL8=
-1,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,O8PYCYWysaT7qUKVOfdZBI7Ftic=
-1,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lAvwK55zEN8G9Zb+woUItEOQmJg=
-3,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,2b8ocgLInwKxniH99XaB1vO5FIc=
-3,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Qqckk/Cz+PrLcENBm3JswPMpHhw=
-2,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lAvwK55zEN8G9Zb+woUItEOQmJg=
-2,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,O8PYCYWysaT7qUKVOfdZBI7Ftic=
-1,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lAvwK55zEN8G9Zb+woUItEOQmJg=
-3,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,2b8ocgLInwKxniH99XaB1vO5FIc=
-2,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,O8PYCYWysaT7qUKVOfdZBI7Ftic=
-3,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,sSE0srDYt7KJXX12cBGW9BBcSW0=
-1,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,AJo3hTml2jUUAqzzVK+3GpvFkFQ=
-1,-31,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,pJbB77mJ8zbMX0r1NVrq8Y48sgM=
-3,-32,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,TenXHMoejk2xm8g3y0QFd4zFjlA=
-4,-32,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,TenXHMoejk2xm8g3y0QFd4zFjlA=
-1,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,hzW8gSRa7RWSykyO1vRPvQ+x5mk=
-6,-31,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,9RDNjouiJdsH2a9McolfUIt4qs0=
-6,-32,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,9RDNjouiJdsH2a9McolfUIt4qs0=
-7,-32,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,FKW/bQs5aG7SDM7lFTb1pYn070Q=
-8,-32,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,FKW/bQs5aG7SDM7lFTb1pYn070Q=
-8,-31,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,FKW/bQs5aG7SDM7lFTb1pYn070Q=
-5,-32,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,9RDNjouiJdsH2a9McolfUIt4qs0=
-2,-32,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,pJbB77mJ8zbMX0r1NVrq8Y48sgM=
-7,-31,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,FKW/bQs5aG7SDM7lFTb1pYn070Q=
-9,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,YcOLDWEQ440Diop73Uwoc3jxJnk=
-8,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,RPORrneIUlkFc+O4LE9mRqT+J8U=
-6,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,AGWNHyLmv8LVn1ynuaKeetHMseU=
-7,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,RPORrneIUlkFc+O4LE9mRqT+J8U=
-7,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,TgFbejsTo8j7nBwaNOae/rm5IjQ=
-6,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,O45636iTOxwkMGx5MXpSktA/GYw=
-7,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,momWXgR8wVMsv4HeaoapaR8Ajmg=
-6,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,oQ50o3Ugjkcgjk7pmReL8T/NiZM=
-9,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,scEmzy0ejiCxLUS256Jg51DBReU=
-8,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,momWXgR8wVMsv4HeaoapaR8Ajmg=
-8,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,TgFbejsTo8j7nBwaNOae/rm5IjQ=
-3,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,XqbnGC0nm3czfAr2UKlur+k1Miw=
-1,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,hzW8gSRa7RWSykyO1vRPvQ+x5mk=
-2,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,hzW8gSRa7RWSykyO1vRPvQ+x5mk=
-1,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lBebBhke4knZQghOPFCSTdd+Kbc=
-3,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,q7N0sY4VldEVRpZo30AAdgUgLXU=
-2,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lBebBhke4knZQghOPFCSTdd+Kbc=
-8,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,momWXgR8wVMsv4HeaoapaR8Ajmg=
-9,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,scEmzy0ejiCxLUS256Jg51DBReU=
-9,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,57u8f+f+OfNXVvUTFniEpmZjlag=
-8,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,LbFKFeaxh94kp0ZLo9tvq3q0qlQ=
-9,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,57u8f+f+OfNXVvUTFniEpmZjlag=
-8,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,LbFKFeaxh94kp0ZLo9tvq3q0qlQ=
-9,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,dTYq9jkLfKBq2lG8zQY6GtvFbTk=
-3,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,z63/4mLKwo1XJ7ytVI8tH9B6qx4=
-8,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Qv8oPMpRdvg1x40wWGXmLBo66q8=
-1,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,BbtqtlcjtSW3b/02M7xpbnCJF4M=
-1,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,AJo3hTml2jUUAqzzVK+3GpvFkFQ=
-3,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,cAj/bJOJBYXaHmu80nL1boBzHJc=
-1,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lBebBhke4knZQghOPFCSTdd+Kbc=
-3,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,cAj/bJOJBYXaHmu80nL1boBzHJc=
-2,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,AJo3hTml2jUUAqzzVK+3GpvFkFQ=
-1,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,BbtqtlcjtSW3b/02M7xpbnCJF4M=
-2,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lBebBhke4knZQghOPFCSTdd+Kbc=
-2,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,BbtqtlcjtSW3b/02M7xpbnCJF4M=
-2,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,BbtqtlcjtSW3b/02M7xpbnCJF4M=
-3,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,q7N0sY4VldEVRpZo30AAdgUgLXU=
-10,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,scEmzy0ejiCxLUS256Jg51DBReU=
-10,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,scEmzy0ejiCxLUS256Jg51DBReU=
-12,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,kiYhh/EfWxbBJz1WJZH0YgGDbTw=
-13,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,8jM+jVFPPN3PoAgY8jZcKDd/Sq0=
-11,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,HOxBkY0EbmgyyNlyMulMw5tmjkE=
-11,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,kiYhh/EfWxbBJz1WJZH0YgGDbTw=
-10,-21,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,57u8f+f+OfNXVvUTFniEpmZjlag=
-11,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,kiYhh/EfWxbBJz1WJZH0YgGDbTw=
-12,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,HOxBkY0EbmgyyNlyMulMw5tmjkE=
-13,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,wCooD3GJAw+RIBQqwgLG0iKqVvI=
-13,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,8jM+jVFPPN3PoAgY8jZcKDd/Sq0=
-12,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,kiYhh/EfWxbBJz1WJZH0YgGDbTw=
-11,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,f715pvbRV0sHcKuJ/nZKVj42kU0=
-10,-23,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,dTYq9jkLfKBq2lG8zQY6GtvFbTk=
-10,-22,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,57u8f+f+OfNXVvUTFniEpmZjlag=
-10,-28,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,2/++faD39Lyt7jbVnwNGMezaiiI=
-10,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,YcOLDWEQ440Diop73Uwoc3jxJnk=
-11,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,f715pvbRV0sHcKuJ/nZKVj42kU0=
-10,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,YcOLDWEQ440Diop73Uwoc3jxJnk=
-1,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,O8PYCYWysaT7qUKVOfdZBI7Ftic=
-1,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,mDGEyyOwpu6qwtULy8zqt91EfL8=
-2,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,mDGEyyOwpu6qwtULy8zqt91EfL8=
-4,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Qqckk/Cz+PrLcENBm3JswPMpHhw=
-3,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Qqckk/Cz+PrLcENBm3JswPMpHhw=
-5,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,O45636iTOxwkMGx5MXpSktA/GYw=
-8,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,TgFbejsTo8j7nBwaNOae/rm5IjQ=
-1,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,mDGEyyOwpu6qwtULy8zqt91EfL8=
-11,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,HOxBkY0EbmgyyNlyMulMw5tmjkE=
-12,-30,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,f715pvbRV0sHcKuJ/nZKVj42kU0=
-12,-29,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,f715pvbRV0sHcKuJ/nZKVj42kU0=
-7,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,TgFbejsTo8j7nBwaNOae/rm5IjQ=
-12,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,HOxBkY0EbmgyyNlyMulMw5tmjkE=
-1,-32,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,pJbB77mJ8zbMX0r1NVrq8Y48sgM=
-13,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,wCooD3GJAw+RIBQqwgLG0iKqVvI=
-6,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,O45636iTOxwkMGx5MXpSktA/GYw=
-14,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,8jM+jVFPPN3PoAgY8jZcKDd/Sq0=
-15,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,weVTibnjYrDz1lOfqtScgMolylM=
-16,-20,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,weVTibnjYrDz1lOfqtScgMolylM=
-10,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,dTYq9jkLfKBq2lG8zQY6GtvFbTk=
-10,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,wAPFo5UV7onhIKJAie7yiQJ6ceo=
-9,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,2/++faD39Lyt7jbVnwNGMezaiiI=
-8,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,NTkGCfxEhIRfNBV5ZZloLl5Usvw=
-10,-27,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,2/++faD39Lyt7jbVnwNGMezaiiI=
-8,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,igNlV4oyRzfYU3Kra0506qwQxBY=
-9,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,dTYq9jkLfKBq2lG8zQY6GtvFbTk=
-8,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,igNlV4oyRzfYU3Kra0506qwQxBY=
-8,-24,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Qv8oPMpRdvg1x40wWGXmLBo66q8=
-10,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,wAPFo5UV7onhIKJAie7yiQJ6ceo=
-9,-25,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,wAPFo5UV7onhIKJAie7yiQJ6ceo=
-14,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,8jM+jVFPPN3PoAgY8jZcKDd/Sq0=
-14,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,wCooD3GJAw+RIBQqwgLG0iKqVvI=
-9,-26,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,wAPFo5UV7onhIKJAie7yiQJ6ceo=
-15,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,mI2RPx8+8w12HxyTEMcEmiA7YlU=
-14,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,wCooD3GJAw+RIBQqwgLG0iKqVvI=
-15,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,mI2RPx8+8w12HxyTEMcEmiA7YlU=
-16,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,weVTibnjYrDz1lOfqtScgMolylM=
-15,-19,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,weVTibnjYrDz1lOfqtScgMolylM=
-16,-17,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,mI2RPx8+8w12HxyTEMcEmiA7YlU=
-16,-18,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,mI2RPx8+8w12HxyTEMcEmiA7YlU=
-22,-19,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,O0l3AyuW0Lyy5GtlCgb2Rf+SId8=
-17,-20,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,egluoX6OKMxw8Oc6iUJKV7GUAIk=
-22,-20,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,O0l3AyuW0Lyy5GtlCgb2Rf+SId8=
-20,-17,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,zlVaiwFcaAcWhe6FoOvKFLGiFAw=
-18,-20,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,egluoX6OKMxw8Oc6iUJKV7GUAIk=
-20,-18,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,zlVaiwFcaAcWhe6FoOvKFLGiFAw=
-19,-20,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,tGYH7toJLz0hwHkkJQJvI9+w8Kc=
-20,-20,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,tGYH7toJLz0hwHkkJQJvI9+w8Kc=
-21,-20,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,O0l3AyuW0Lyy5GtlCgb2Rf+SId8=
-20,-19,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,tGYH7toJLz0hwHkkJQJvI9+w8Kc=
