1,-30,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,YcT0jsT89S8O4wvoKkETcetO4gg=
5,-26,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,52e2YH8wtJ+2CO4DLZOUZzrEYRY=
6,-27,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,asjf5QuT07MxxafqKd26wsQC8dE=
5,-27,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,PbpZMthHoI4gNzPg2vose1+TbG4=
0,-19,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,uFDsNLmGxQExkTfjQJcOYOdmVNw=
0,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,kXPCv3VnhuR7gnHoGJSUa8sfzSI=
1,-32,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,15ocLDcnSeiMI2+mj5DYhne+e80=
2,-32,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,XHaIDSjZXoUA2i9Zevn8V77Kdug=
6,-29,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,2FyIlq//qrA/W+vJQg34ZqJcf/8=
6,-28,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,asjf5QuT07MxxafqKd26wsQC8dE=
4,-28,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,PbpZMthHoI4gNzPg2vose1+TbG4=
7,-30,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,2FyIlq//qrA/W+vJQg34ZqJcf/8=
5,-29,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,stpx9bUKe569OBY6HS33e5TRK9E=
5,-28,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,PbpZMthHoI4gNzPg2vose1+TbG4=
4,-29,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,stpx9bUKe569OBY6HS33e5TRK9E=
7,-31,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,QUeOaolpI4tpmWl1qEgd7c2OPmU=
3,-29,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,InzBaqHXbL49lc90GBL/hQ/wVjY=
3,-28,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,ao2Pz2EKG/DfbpkFxGMlJmbMSYc=
7,-32,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,QUeOaolpI4tpmWl1qEgd7c2OPmU=
6,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Xyvo24t2x22ybrFSbU5eRqNGTVQ=
5,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,05w4z+DT+6PJF1ihXFv3S+o4ky0=
3,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,4nf6K4cH8yjceudopeNsx3CXjvk=
3,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,4nf6K4cH8yjceudopeNsx3CXjvk=
4,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,05w4z+DT+6PJF1ihXFv3S+o4ky0=
6,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Xyvo24t2x22ybrFSbU5eRqNGTVQ=
4,-19,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,BQav244dhOyYqIl1tgum7P5oRts=
2,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,4nf6K4cH8yjceudopeNsx3CXjvk=
4,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,05w4z+DT+6PJF1ihXFv3S+o4ky0=
3,-19,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,PqLEG/foRyhCrF/Ix4KuOLT3GyU=
5,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,05w4z+DT+6PJF1ihXFv3S+o4ky0=
1,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,kXPCv3VnhuR7gnHoGJSUa8sfzSI=
5,-19,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,BQav244dhOyYqIl1tgum7P5oRts=
7,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Xyvo24t2x22ybrFSbU5eRqNGTVQ=
8,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,on1JDpBew1rjOj3lSet4lBGDhxU=
9,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,on1JDpBew1rjOj3lSet4lBGDhxU=
7,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Xyvo24t2x22ybrFSbU5eRqNGTVQ=
9,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,on1JDpBew1rjOj3lSet4lBGDhxU=
8,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,on1JDpBew1rjOj3lSet4lBGDhxU=
6,-30,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,2FyIlq//qrA/W+vJQg34ZqJcf/8=
5,-30,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,stpx9bUKe569OBY6HS33e5TRK9E=
6,-32,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,QUeOaolpI4tpmWl1qEgd7c2OPmU=
6,-31,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,QUeOaolpI4tpmWl1qEgd7c2OPmU=
4,-31,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,kGXKfTpMv9UfCOxsYQTxA2AXsHo=
3,-31,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,XHaIDSjZXoUA2i9Zevn8V77Kdug=
3,-30,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,InzBaqHXbL49lc90GBL/hQ/wVjY=
3,-32,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,XHaIDSjZXoUA2i9Zevn8V77Kdug=
5,-32,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,kGXKfTpMv9UfCOxsYQTxA2AXsHo=
4,-30,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,stpx9bUKe569OBY6HS33e5TRK9E=
4,-32,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,kGXKfTpMv9UfCOxsYQTxA2AXsHo=
14,-20,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Db57fqeO69TfMWKhSVo+h9W1Nng=
15,-20,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Db57fqeO69TfMWKhSVo+h9W1Nng=
14,-21,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Gq1pR8OjpxtRTcRc2bIczGmR9gI=
15,-21,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Gq1pR8OjpxtRTcRc2bIczGmR9gI=
14,-22,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Gq1pR8OjpxtRTcRc2bIczGmR9gI=
14,-23,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,yap/WeXoENYxaUxaJe2PUDA7A6U=
15,-22,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Gq1pR8OjpxtRTcRc2bIczGmR9gI=
5,-31,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,kGXKfTpMv9UfCOxsYQTxA2AXsHo=
15,-23,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,yap/WeXoENYxaUxaJe2PUDA7A6U=
0,-30,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,YcT0jsT89S8O4wvoKkETcetO4gg=
0,-31,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,15ocLDcnSeiMI2+mj5DYhne+e80=
14,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Z57UxmQRx0IQ9Wi8T2rIt0gtVpQ=
14,-19,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Db57fqeO69TfMWKhSVo+h9W1Nng=
15,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Z57UxmQRx0IQ9Wi8T2rIt0gtVpQ=
15,-19,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Db57fqeO69TfMWKhSVo+h9W1Nng=
14,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Z57UxmQRx0IQ9Wi8T2rIt0gtVpQ=
15,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,Z57UxmQRx0IQ9Wi8T2rIt0gtVpQ=
15,-24,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,yap/WeXoENYxaUxaJe2PUDA7A6U=
0,-25,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,vUUjnXI/n148cxVIjqjoewnTijg=
0,-24,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,m78oU/ITH3EbAHtU5dT1mCuan18=
1,-25,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,vUUjnXI/n148cxVIjqjoewnTijg=
1,-24,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,m78oU/ITH3EbAHtU5dT1mCuan18=
2,-24,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,XH8lhK47HcfZeiYniKjyS8Ms7o4=
2,-25,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,/CZ5//LbavB/pRYtmjavy4jlp/s=
2,-22,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,LM/chKqUC7fS3WqlNEK6jx9K1os=
2,-21,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,LM/chKqUC7fS3WqlNEK6jx9K1os=
0,-21,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,BESh/AX59JlMLFaM49Hgm3bB1cU=
0,-20,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,uFDsNLmGxQExkTfjQJcOYOdmVNw=
7,-28,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,asjf5QuT07MxxafqKd26wsQC8dE=
7,-29,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,2FyIlq//qrA/W+vJQg34ZqJcf/8=
7,-27,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,asjf5QuT07MxxafqKd26wsQC8dE=
0,-23,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,m78oU/ITH3EbAHtU5dT1mCuan18=
1,-22,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,BESh/AX59JlMLFaM49Hgm3bB1cU=
2,-23,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,XH8lhK47HcfZeiYniKjyS8Ms7o4=
14,-24,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,yap/WeXoENYxaUxaJe2PUDA7A6U=
0,-22,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,BESh/AX59JlMLFaM49Hgm3bB1cU=
2,-20,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,PqLEG/foRyhCrF/Ix4KuOLT3GyU=
0,-17,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,kXPCv3VnhuR7gnHoGJSUa8sfzSI=
1,-21,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,BESh/AX59JlMLFaM49Hgm3bB1cU=
1,-20,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,uFDsNLmGxQExkTfjQJcOYOdmVNw=
1,-23,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,m78oU/ITH3EbAHtU5dT1mCuan18=
0,-32,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,15ocLDcnSeiMI2+mj5DYhne+e80=
5,-25,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,52e2YH8wtJ+2CO4DLZOUZzrEYRY=
5,-24,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,A0TZXXCiNICnzx2FsuPOBmeekyA=
4,-25,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,52e2YH8wtJ+2CO4DLZOUZzrEYRY=
3,-25,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,/CZ5//LbavB/pRYtmjavy4jlp/s=
3,-24,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,XH8lhK47HcfZeiYniKjyS8Ms7o4=
4,-24,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,A0TZXXCiNICnzx2FsuPOBmeekyA=
3,-20,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,PqLEG/foRyhCrF/Ix4KuOLT3GyU=
5,-23,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,A0TZXXCiNICnzx2FsuPOBmeekyA=
3,-22,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,LM/chKqUC7fS3WqlNEK6jx9K1os=
5,-21,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,cschy1WXOrwKuHqCKGS0Pm+Wkug=
5,-22,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,cschy1WXOrwKuHqCKGS0Pm+Wkug=
5,-20,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,BQav244dhOyYqIl1tgum7P5oRts=
4,-20,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,BQav244dhOyYqIl1tgum7P5oRts=
4,-21,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,cschy1WXOrwKuHqCKGS0Pm+Wkug=
3,-21,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,LM/chKqUC7fS3WqlNEK6jx9K1os=
3,-23,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,XH8lhK47HcfZeiYniKjyS8Ms7o4=
4,-23,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,A0TZXXCiNICnzx2FsuPOBmeekyA=
4,-22,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,cschy1WXOrwKuHqCKGS0Pm+Wkug=
1,-26,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,vUUjnXI/n148cxVIjqjoewnTijg=
1,-28,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,JIifPLBXPF6OpRlKYht3rA2Pdvs=
1,-27,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,JIifPLBXPF6OpRlKYht3rA2Pdvs=
0,-28,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,JIifPLBXPF6OpRlKYht3rA2Pdvs=
2,-29,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,InzBaqHXbL49lc90GBL/hQ/wVjY=
0,-29,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,YcT0jsT89S8O4wvoKkETcetO4gg=
2,-27,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,ao2Pz2EKG/DfbpkFxGMlJmbMSYc=
1,-29,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,YcT0jsT89S8O4wvoKkETcetO4gg=
2,-28,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,ao2Pz2EKG/DfbpkFxGMlJmbMSYc=
2,-26,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,/CZ5//LbavB/pRYtmjavy4jlp/s=
0,-26,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,vUUjnXI/n148cxVIjqjoewnTijg=
0,-27,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,JIifPLBXPF6OpRlKYht3rA2Pdvs=
4,-13,DaAdbjACkb1mN9dDaqBa/kITlWw=,0YFoutx/IBqJJS8Kt3TQIbsxNBo=
4,-12,DaAdbjACkb1mN9dDaqBa/kITlWw=,dqs+wRahKD2vvZOJCknooz9N6yU=
3,-13,DaAdbjACkb1mN9dDaqBa/kITlWw=,1YiNCxpxr1CH5bk/IUAAB90lsUs=
3,-12,DaAdbjACkb1mN9dDaqBa/kITlWw=,EsP+mI3zeBDukuIQfn527zvAygg=
3,-10,DaAdbjACkb1mN9dDaqBa/kITlWw=,yb7vbhqGr2BYl2Y83+3kJGY9g3c=
4,-10,DaAdbjACkb1mN9dDaqBa/kITlWw=,C36VFhcqao6rWcgi9eCRFNCGzL0=
3,-11,DaAdbjACkb1mN9dDaqBa/kITlWw=,EsP+mI3zeBDukuIQfn527zvAygg=
4,-11,DaAdbjACkb1mN9dDaqBa/kITlWw=,dqs+wRahKD2vvZOJCknooz9N6yU=
6,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,6qTzRC3bgr/OIn34lkm75UKlW2s=
5,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,C36VFhcqao6rWcgi9eCRFNCGzL0=
6,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,UMa2aDj1qQviw/uNo2DBftUOja8=
5,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,XYyQtA+oJ933WMTPnURyoJfwXIs=
6,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,kKj18NoIpDCL7fo0ktexAM5niHI=
6,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,6qTzRC3bgr/OIn34lkm75UKlW2s=
5,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,51L4goBNqFoULuCoCuz9hGrjI60=
5,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,XYyQtA+oJ933WMTPnURyoJfwXIs=
6,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,IbKykQaeO/97hs5mdB/z9O+0J+4=
5,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,F7F3g5yjQaQhBPszQv8HUNDZ9LU=
6,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,kKj18NoIpDCL7fo0ktexAM5niHI=
5,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,51L4goBNqFoULuCoCuz9hGrjI60=
7,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,kKj18NoIpDCL7fo0ktexAM5niHI=
7,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,IbKykQaeO/97hs5mdB/z9O+0J+4=
8,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,Cyfa3nMnCmMoA3Y8qnRZXAOuAWM=
8,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,7r3VgUiZEExGGhqdfvjZV6K9Ebo=
10,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,c74ous2/FlA7IruHG49nqQZCppw=
9,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,7r3VgUiZEExGGhqdfvjZV6K9Ebo=
10,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,TbL50V8idZaKUhO2MWaGcsIEGrg=
9,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,Mx6ma4QjvvK+DqjMH7E+LVZ5aVQ=
9,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,7r3VgUiZEExGGhqdfvjZV6K9Ebo=
9,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,Cyfa3nMnCmMoA3Y8qnRZXAOuAWM=
10,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,c74ous2/FlA7IruHG49nqQZCppw=
10,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,E3rKipdokRG1+wYEGWsptCvjjZw=
11,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,K7iS3EzWmA9eqCUoQEoEgEm9iro=
12,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,RorOnDvI/D568OwDro/RSnGun48=
11,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,ufYrrEbQdMH4Decp/gE5SreIWus=
12,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,55KgQ4Rbe9S8bO4aMt7H1sAIFJc=
11,-10,DaAdbjACkb1mN9dDaqBa/kITlWw=,ufYrrEbQdMH4Decp/gE5SreIWus=
12,-11,DaAdbjACkb1mN9dDaqBa/kITlWw=,gRZYmAqWzm5npDOM/N26F9oH+R4=
12,-10,DaAdbjACkb1mN9dDaqBa/kITlWw=,55KgQ4Rbe9S8bO4aMt7H1sAIFJc=
11,-11,DaAdbjACkb1mN9dDaqBa/kITlWw=,F/TAJKw8DZ7QcyDtR0XdSyhUo58=
11,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,K7iS3EzWmA9eqCUoQEoEgEm9iro=
11,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,E3rKipdokRG1+wYEGWsptCvjjZw=
12,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,RorOnDvI/D568OwDro/RSnGun48=
12,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,cWk9c2e4kcY4KIFGxX5xm/nopWo=
14,-13,DaAdbjACkb1mN9dDaqBa/kITlWw=,OauKnWtApHv42kvYnQ5arV++gJo=
13,-13,DaAdbjACkb1mN9dDaqBa/kITlWw=,FbEALaTwvM4OCRTwBaAKKpa2k4Q=
14,-12,DaAdbjACkb1mN9dDaqBa/kITlWw=,g4A6DEydDTy9XErD2dr90qa2JIw=
13,-12,DaAdbjACkb1mN9dDaqBa/kITlWw=,gRZYmAqWzm5npDOM/N26F9oH+R4=
12,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,niNxZHBF0hT8Gb4JDR7OiPh0UPs=
12,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,cWk9c2e4kcY4KIFGxX5xm/nopWo=
12,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,wrpBJm6oAtzJFQO2du/oLW1RABI=
12,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,niNxZHBF0hT8Gb4JDR7OiPh0UPs=
11,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,TbL50V8idZaKUhO2MWaGcsIEGrg=
11,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,c74ous2/FlA7IruHG49nqQZCppw=
11,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,E3rKipdokRG1+wYEGWsptCvjjZw=
11,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,c74ous2/FlA7IruHG49nqQZCppw=
13,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,wrpBJm6oAtzJFQO2du/oLW1RABI=
13,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,niNxZHBF0hT8Gb4JDR7OiPh0UPs=
14,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,rDyDH6bKLvt4lPuFZjRu8oD7wyk=
14,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,F+taT/mOdvsFK9l2vYPKxSxd+C0=
13,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,cWk9c2e4kcY4KIFGxX5xm/nopWo=
14,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,F+taT/mOdvsFK9l2vYPKxSxd+C0=
14,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,tp4MCMjIEmCzV413BS70ZJGiAEw=
13,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,niNxZHBF0hT8Gb4JDR7OiPh0UPs=
15,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,F+taT/mOdvsFK9l2vYPKxSxd+C0=
15,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,F+taT/mOdvsFK9l2vYPKxSxd+C0=
15,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,rDyDH6bKLvt4lPuFZjRu8oD7wyk=
13,-1,DaAdbjACkb1mN9dDaqBa/kITlWw=,wrpBJm6oAtzJFQO2du/oLW1RABI=
15,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,tp4MCMjIEmCzV413BS70ZJGiAEw=
14,-1,DaAdbjACkb1mN9dDaqBa/kITlWw=,rDyDH6bKLvt4lPuFZjRu8oD7wyk=
12,-1,DaAdbjACkb1mN9dDaqBa/kITlWw=,wrpBJm6oAtzJFQO2du/oLW1RABI=
11,-1,DaAdbjACkb1mN9dDaqBa/kITlWw=,TbL50V8idZaKUhO2MWaGcsIEGrg=
10,-1,DaAdbjACkb1mN9dDaqBa/kITlWw=,TbL50V8idZaKUhO2MWaGcsIEGrg=
9,-1,DaAdbjACkb1mN9dDaqBa/kITlWw=,Mx6ma4QjvvK+DqjMH7E+LVZ5aVQ=
13,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,RorOnDvI/D568OwDro/RSnGun48=
14,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,q3fhPXhOQ0vi38PUPSoCOuAFJ2k=
13,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,cWk9c2e4kcY4KIFGxX5xm/nopWo=
14,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,tp4MCMjIEmCzV413BS70ZJGiAEw=
15,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,q3fhPXhOQ0vi38PUPSoCOuAFJ2k=
15,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,tp4MCMjIEmCzV413BS70ZJGiAEw=
15,-11,DaAdbjACkb1mN9dDaqBa/kITlWw=,g4A6DEydDTy9XErD2dr90qa2JIw=
15,-10,DaAdbjACkb1mN9dDaqBa/kITlWw=,cuqzzxdTu0JfAk/pKGDggav8KOI=
13,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,RorOnDvI/D568OwDro/RSnGun48=
14,-10,DaAdbjACkb1mN9dDaqBa/kITlWw=,cuqzzxdTu0JfAk/pKGDggav8KOI=
14,-11,DaAdbjACkb1mN9dDaqBa/kITlWw=,g4A6DEydDTy9XErD2dr90qa2JIw=
14,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,q3fhPXhOQ0vi38PUPSoCOuAFJ2k=
14,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,cuqzzxdTu0JfAk/pKGDggav8KOI=
13,-11,DaAdbjACkb1mN9dDaqBa/kITlWw=,gRZYmAqWzm5npDOM/N26F9oH+R4=
13,-10,DaAdbjACkb1mN9dDaqBa/kITlWw=,55KgQ4Rbe9S8bO4aMt7H1sAIFJc=
15,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,cuqzzxdTu0JfAk/pKGDggav8KOI=
13,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,55KgQ4Rbe9S8bO4aMt7H1sAIFJc=
15,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,q3fhPXhOQ0vi38PUPSoCOuAFJ2k=
8,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,7r3VgUiZEExGGhqdfvjZV6K9Ebo=
8,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,Mx6ma4QjvvK+DqjMH7E+LVZ5aVQ=
7,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,IbKykQaeO/97hs5mdB/z9O+0J+4=
7,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,YAEwBLeAaAOidch1GBb6Mmg+zow=
6,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,IbKykQaeO/97hs5mdB/z9O+0J+4=
5,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,F7F3g5yjQaQhBPszQv8HUNDZ9LU=
6,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,YAEwBLeAaAOidch1GBb6Mmg+zow=
5,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,3uUWflOvGaXedyhHLW7eklcxCT0=
3,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,F0RHriYCxTXCpDmzuaCU6g23YiY=
4,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,C36VFhcqao6rWcgi9eCRFNCGzL0=
3,-9,DaAdbjACkb1mN9dDaqBa/kITlWw=,yb7vbhqGr2BYl2Y83+3kJGY9g3c=
4,-8,DaAdbjACkb1mN9dDaqBa/kITlWw=,XYyQtA+oJ933WMTPnURyoJfwXIs=
4,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,F7F3g5yjQaQhBPszQv8HUNDZ9LU=
3,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,Viit85Kh3AIh1mI181DrvDicXBU=
3,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,F0RHriYCxTXCpDmzuaCU6g23YiY=
4,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,3uUWflOvGaXedyhHLW7eklcxCT0=
