-19,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,XBvWpo7qbrShc/98VfKNe4DLsWM=
-17,21,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,vlwxwtbp1PG/frT3BoMfHyJpdog=
-17,18,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,DsO7PLUTQFJ+jMjVcTHUmU4t7SQ=
-18,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,IoB9KeshfLhGthjNLuBBiu3F500=
-17,22,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,g5AWBUEtEApqAXAb0oq9NAaZ+SE=
-26,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,T/Sbcjm2rWLJH/r3gTKtP6SenQs=
-28,18,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,m1RaZ7ztjBSDpOmpj/9SWAl/eDs=
-17,17,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,IoB9KeshfLhGthjNLuBBiu3F500=
-22,23,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,SNVP/pSqvO+xqmR1/k9QlVAIZIM=
-22,26,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,08VC/jMsI577keCFkCtZveBsHk8=
-22,25,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,cuTO431WrPr4pqEARXLzjO2e/Ng=
-22,24,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,cuTO431WrPr4pqEARXLzjO2e/Ng=
-20,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,XBvWpo7qbrShc/98VfKNe4DLsWM=
-25,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,T/Sbcjm2rWLJH/r3gTKtP6SenQs=
-21,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,mlNj1xLjvdcx1xMvyY4qwAUrwPk=
-23,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,aAnCwuQjvbA/73fp1A0sYCbst1Y=
-24,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,aAnCwuQjvbA/73fp1A0sYCbst1Y=
-17,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,IoB9KeshfLhGthjNLuBBiu3F500=
-31,17,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,YqlSrSQv5MhG1JadeYUKrltfmnQ=
-22,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,mlNj1xLjvdcx1xMvyY4qwAUrwPk=
-31,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,YqlSrSQv5MhG1JadeYUKrltfmnQ=
-32,17,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,YqlSrSQv5MhG1JadeYUKrltfmnQ=
-22,31,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,AU48qAHGXscEK1gRzLXz5+JW1g4=
-32,16,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,YqlSrSQv5MhG1JadeYUKrltfmnQ=
-21,31,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,AU48qAHGXscEK1gRzLXz5+JW1g4=
-19,24,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,ToTL95aTJM0mX+znBF/566h4mW0=
-17,24,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,UQKiu2sMLuPWZAUq1gnaI1Sh+9o=
-17,25,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,UQKiu2sMLuPWZAUq1gnaI1Sh+9o=
-19,25,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,ToTL95aTJM0mX+znBF/566h4mW0=
-18,25,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,UQKiu2sMLuPWZAUq1gnaI1Sh+9o=
-18,23,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,g5AWBUEtEApqAXAb0oq9NAaZ+SE=
-17,23,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,g5AWBUEtEApqAXAb0oq9NAaZ+SE=
-18,24,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,UQKiu2sMLuPWZAUq1gnaI1Sh+9o=
-3,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,o24m8fOGFwOcNpgz8NQOCkupF6o=
-2,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,6D3b3ECM7vvsDYMOg09T/Z07ZLE=
-3,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,3ZGvbC1EXJGLYunSKlPOi7GH/gg=
-2,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,PGOlP7kaWde5G7mBcLxkoKQM5j4=
-5,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,PEfG+AXKZEMo42FPYYhooY3hvGQ=
-4,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,o24m8fOGFwOcNpgz8NQOCkupF6o=
-5,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,7lImLcGfTxW8KiSxi5L4C3EbLfw=
-4,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,3ZGvbC1EXJGLYunSKlPOi7GH/gg=
-9,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Cg64wJVYF+//UQh8fuRu+C9O3T4=
-8,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,biKi/R+NUe7io58/xH5FjeD9iFY=
-9,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,5biMN9DWikGT45aq9rSW9Oze4R0=
-8,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,gl5XGFDbkcAeydSUW8kSh1fu6NY=
-7,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,gl5XGFDbkcAeydSUW8kSh1fu6NY=
-7,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,l/vARjsFfrOlrwx126WMUZrhQTs=
-6,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,PEfG+AXKZEMo42FPYYhooY3hvGQ=
-6,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,7lImLcGfTxW8KiSxi5L4C3EbLfw=
-11,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,K/42RLYiNgBxAVFeYX96xLK2Cgk=
-10,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Cg64wJVYF+//UQh8fuRu+C9O3T4=
-11,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Ge9lBOFOZyzxwRj5n5jg5/8QOS8=
-10,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,5biMN9DWikGT45aq9rSW9Oze4R0=
-8,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,gl5XGFDbkcAeydSUW8kSh1fu6NY=
-11,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Ge9lBOFOZyzxwRj5n5jg5/8QOS8=
-10,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,5biMN9DWikGT45aq9rSW9Oze4R0=
-9,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,5biMN9DWikGT45aq9rSW9Oze4R0=
-11,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,UgcVpDcyXdjNeef/IhTZuUyEJyU=
-10,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,eROlaoqwx7ydgE71Ju92shcudCw=
-8,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,l/vARjsFfrOlrwx126WMUZrhQTs=
-9,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,eROlaoqwx7ydgE71Ju92shcudCw=
-12,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Ge9lBOFOZyzxwRj5n5jg5/8QOS8=
-12,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,K/42RLYiNgBxAVFeYX96xLK2Cgk=
-13,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,SfCBe9XO6+FWEDsJmra4EIFsf54=
-13,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,R0MYzedsw635ECEa4g1+ZwWW7Uc=
-14,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,FtkLT1r1Hq3N+nravEg+swPmh40=
-15,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,qf8EjXpZ9mfLjJd4Atc/pOWmcTY=
-14,24,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,UV7tOFT9/zPd3tbjcRYv510rKe0=
-15,24,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,J6FWa0E16ptJx0XQFIZs4FA9cFs=
-15,26,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,vwYSKufnz/k5B+DNxIy1/9qX9XY=
-15,25,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,J6FWa0E16ptJx0XQFIZs4FA9cFs=
-14,25,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,UV7tOFT9/zPd3tbjcRYv510rKe0=
-14,26,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,GbkEIHLsrSGTyTILBGcNkCrMwLM=
-14,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,R0MYzedsw635ECEa4g1+ZwWW7Uc=
-14,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,SfCBe9XO6+FWEDsJmra4EIFsf54=
-15,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,gsHYVXB42cthRjQyIxBgCdXOgUE=
-14,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,FtkLT1r1Hq3N+nravEg+swPmh40=
-15,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,qf8EjXpZ9mfLjJd4Atc/pOWmcTY=
-14,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,R0MYzedsw635ECEa4g1+ZwWW7Uc=
-12,25,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,9UBEpvoRsMU5dI2SgEwygOCe9BQ=
-15,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,gsHYVXB42cthRjQyIxBgCdXOgUE=
-13,25,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,UV7tOFT9/zPd3tbjcRYv510rKe0=
-13,26,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,GbkEIHLsrSGTyTILBGcNkCrMwLM=
-6,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,kIDBBdBl8/74KM3a/MfyKKaocew=
-7,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,biKi/R+NUe7io58/xH5FjeD9iFY=
-6,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,PEfG+AXKZEMo42FPYYhooY3hvGQ=
-7,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,gl5XGFDbkcAeydSUW8kSh1fu6NY=
-12,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,K/42RLYiNgBxAVFeYX96xLK2Cgk=
-13,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,FtkLT1r1Hq3N+nravEg+swPmh40=
-13,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,FtkLT1r1Hq3N+nravEg+swPmh40=
-13,24,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,UV7tOFT9/zPd3tbjcRYv510rKe0=
-12,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,LYlSd06g3qKoiwT7Gloa+ICt7dU=
-13,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,R0MYzedsw635ECEa4g1+ZwWW7Uc=
-12,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,LYlSd06g3qKoiwT7Gloa+ICt7dU=
-6,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,kIDBBdBl8/74KM3a/MfyKKaocew=
-7,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,f9lYhh/9nvamR74HPXTiNxXxUMc=
-7,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,biKi/R+NUe7io58/xH5FjeD9iFY=
-12,24,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,9UBEpvoRsMU5dI2SgEwygOCe9BQ=
-5,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,kIDBBdBl8/74KM3a/MfyKKaocew=
-5,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,kIDBBdBl8/74KM3a/MfyKKaocew=
-4,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,eEUuEuG2NGwQuqZTR5alxoRxY4o=
-5,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,PEfG+AXKZEMo42FPYYhooY3hvGQ=
-4,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,eEUuEuG2NGwQuqZTR5alxoRxY4o=
-4,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,o24m8fOGFwOcNpgz8NQOCkupF6o=
-1,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,PGOlP7kaWde5G7mBcLxkoKQM5j4=
-9,24,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,zQc7mpgkFwy8tpcV5in/nnaPmq8=
-10,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Cg64wJVYF+//UQh8fuRu+C9O3T4=
-8,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,f9lYhh/9nvamR74HPXTiNxXxUMc=
-10,24,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,zQc7mpgkFwy8tpcV5in/nnaPmq8=
-11,24,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,9UBEpvoRsMU5dI2SgEwygOCe9BQ=
-9,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Cg64wJVYF+//UQh8fuRu+C9O3T4=
-1,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,6D3b3ECM7vvsDYMOg09T/Z07ZLE=
-9,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,4qDm3BCPk0BciFxuVQCmb3aJ654=
-10,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,4qDm3BCPk0BciFxuVQCmb3aJ654=
-11,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,K/42RLYiNgBxAVFeYX96xLK2Cgk=
-8,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,f9lYhh/9nvamR74HPXTiNxXxUMc=
-2,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,PGOlP7kaWde5G7mBcLxkoKQM5j4=
-11,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,LYlSd06g3qKoiwT7Gloa+ICt7dU=
-10,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,4qDm3BCPk0BciFxuVQCmb3aJ654=
-3,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,3ZGvbC1EXJGLYunSKlPOi7GH/gg=
-9,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,4qDm3BCPk0BciFxuVQCmb3aJ654=
-11,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,LYlSd06g3qKoiwT7Gloa+ICt7dU=
-4,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,3ZGvbC1EXJGLYunSKlPOi7GH/gg=
-8,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,biKi/R+NUe7io58/xH5FjeD9iFY=
-13,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,SfCBe9XO6+FWEDsJmra4EIFsf54=
-12,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,UgcVpDcyXdjNeef/IhTZuUyEJyU=
-5,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,7lImLcGfTxW8KiSxi5L4C3EbLfw=
-12,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Ge9lBOFOZyzxwRj5n5jg5/8QOS8=
-7,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,l/vARjsFfrOlrwx126WMUZrhQTs=
-12,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,UgcVpDcyXdjNeef/IhTZuUyEJyU=
-6,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,7lImLcGfTxW8KiSxi5L4C3EbLfw=
-9,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,eROlaoqwx7ydgE71Ju92shcudCw=
-10,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,eROlaoqwx7ydgE71Ju92shcudCw=
-8,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,l/vARjsFfrOlrwx126WMUZrhQTs=
-11,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,UgcVpDcyXdjNeef/IhTZuUyEJyU=
-16,26,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,vwYSKufnz/k5B+DNxIy1/9qX9XY=
-14,18,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,SfCBe9XO6+FWEDsJmra4EIFsf54=
-16,25,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,J6FWa0E16ptJx0XQFIZs4FA9cFs=
-10,25,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,zQc7mpgkFwy8tpcV5in/nnaPmq8=
-9,25,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,zQc7mpgkFwy8tpcV5in/nnaPmq8=
-16,27,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,vwYSKufnz/k5B+DNxIy1/9qX9XY=
-7,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,f9lYhh/9nvamR74HPXTiNxXxUMc=
-11,25,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,9UBEpvoRsMU5dI2SgEwygOCe9BQ=
-15,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,bU/2D0Cx9HTM7Vk701EqxaFXJmo=
-16,17,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,bU/2D0Cx9HTM7Vk701EqxaFXJmo=
-15,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,bU/2D0Cx9HTM7Vk701EqxaFXJmo=
-16,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,bU/2D0Cx9HTM7Vk701EqxaFXJmo=
-13,27,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,GbkEIHLsrSGTyTILBGcNkCrMwLM=
-14,27,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,GbkEIHLsrSGTyTILBGcNkCrMwLM=
-15,27,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,vwYSKufnz/k5B+DNxIy1/9qX9XY=
-16,23,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,qf8EjXpZ9mfLjJd4Atc/pOWmcTY=
-16,24,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,J6FWa0E16ptJx0XQFIZs4FA9cFs=
-16,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,gsHYVXB42cthRjQyIxBgCdXOgUE=
-1,16,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,PGOlP7kaWde5G7mBcLxkoKQM5j4=
-16,22,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,qf8EjXpZ9mfLjJd4Atc/pOWmcTY=
-16,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,gsHYVXB42cthRjQyIxBgCdXOgUE=
-3,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,eEUuEuG2NGwQuqZTR5alxoRxY4o=
-3,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,eEUuEuG2NGwQuqZTR5alxoRxY4o=
-3,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,o24m8fOGFwOcNpgz8NQOCkupF6o=
-2,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,lwBn7rwqefbG86kncwTMRmvjBHg=
-1,21,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,lwBn7rwqefbG86kncwTMRmvjBHg=
-2,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,6D3b3ECM7vvsDYMOg09T/Z07ZLE=
-2,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,lwBn7rwqefbG86kncwTMRmvjBHg=
-1,19,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,6D3b3ECM7vvsDYMOg09T/Z07ZLE=
-1,20,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,lwBn7rwqefbG86kncwTMRmvjBHg=
-3,14,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,RtcdXsoVNuprq2tNtkINLNmnP08=
-2,14,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,TVFVArL8cN1EdQGxQxnUSyLlDn8=
-2,13,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,G9+3+4bBDLpptA2RQfHrQLnjxAk=
-3,13,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,bHMCASaliGY5nPKtS0c3V2Erciw=
-2,12,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,G9+3+4bBDLpptA2RQfHrQLnjxAk=
-3,12,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,bHMCASaliGY5nPKtS0c3V2Erciw=
-2,11,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,TryjYvhsAnU3Z2/hDH9hCO/HLOg=
-3,11,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,vO01Jk62TfZmRogYmZane7UdtTc=
-2,7,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,A8W7yLywwuPScT2eYH0RX/Amuk8=
-3,7,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,6gdazXAen98eHgE6S4FTLDWpmoU=
-2,8,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,qG+E+Rko0iGwoNjmXDw63EM6U/g=
-3,8,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Xr1+uB4emH3ck/czuOGkq6BbREE=
-3,9,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,Xr1+uB4emH3ck/czuOGkq6BbREE=
-3,10,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,vO01Jk62TfZmRogYmZane7UdtTc=
-2,10,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,TryjYvhsAnU3Z2/hDH9hCO/HLOg=
-2,9,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,qG+E+Rko0iGwoNjmXDw63EM6U/g=
-2,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,A8W7yLywwuPScT2eYH0RX/Amuk8=
-3,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,6gdazXAen98eHgE6S4FTLDWpmoU=
-3,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,nXGIopXjfF3Mr48Vtuj2ryUuqjw=
-2,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ZfJS/of7EfUPu6OGcd43RXwQ638=
-5,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,FDT9ut/sROmHsYrJdUll2KkqnT8=
-5,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,vbU3l62vobuekgt1JxnH9cDf3iA=
-4,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,yrvxk88XiJAlCVR22uwUK1vDXjI=
-4,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,nXGIopXjfF3Mr48Vtuj2ryUuqjw=
-3,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,yrvxk88XiJAlCVR22uwUK1vDXjI=
-3,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,nXGIopXjfF3Mr48Vtuj2ryUuqjw=
-2,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Ro85djVByMPnFo5WCPQWpa7gWSk=
-2,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ZfJS/of7EfUPu6OGcd43RXwQ638=
-7,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,hfnZp1LedemyLGmAgcGL8aZRzBw=
-6,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,NDsj5F697NACLNRbUjJDpbPEIQk=
-7,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Ze0YrbGE8UiDJ17eTEoswvhLW0Q=
-6,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,FDT9ut/sROmHsYrJdUll2KkqnT8=
-9,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,70uc+9KD6gnOMAOIhIMkgwoHy8Y=
-8,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,hfnZp1LedemyLGmAgcGL8aZRzBw=
-9,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,V1qTghPDFppKC6qMaGx89cqK+z4=
-8,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Ze0YrbGE8UiDJ17eTEoswvhLW0Q=
-5,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,FDT9ut/sROmHsYrJdUll2KkqnT8=
-5,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,NDsj5F697NACLNRbUjJDpbPEIQk=
-4,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,yrvxk88XiJAlCVR22uwUK1vDXjI=
-4,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,x69hPWj5bViBcFXJ95nFM4F0utA=
-12,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,cNvs9ZlnjfDDBEpx2HazOK5fXeg=
-13,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,RTLPkucm4EahvBq5ZU6YlZkjDVY=
-13,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,dXfdsTZhjwqCNQ6MsV/g0/AXt/c=
-12,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,psJu5LkLCaxoBN+CU7fzL0e5vbo=
-3,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,yrvxk88XiJAlCVR22uwUK1vDXjI=
-2,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Ro85djVByMPnFo5WCPQWpa7gWSk=
-3,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,x69hPWj5bViBcFXJ95nFM4F0utA=
-2,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,wg9r0suXodlPvLf8qyu0Os5g3Fo=
-12,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,cNvs9ZlnjfDDBEpx2HazOK5fXeg=
-11,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,3Eg8yyjdcRGqYNjKgxC0qHLkDCI=
-11,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,N3Lx7dn+XCP3y0FPsKc2FqRPnZk=
-12,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,3Eg8yyjdcRGqYNjKgxC0qHLkDCI=
-10,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,2e2NULy0MMMNOLYP8FU8lszwgH4=
-13,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,9PUq1gsp7ibIlg+QhTvFKk1K35U=
-13,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,RTLPkucm4EahvBq5ZU6YlZkjDVY=
-10,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ijtFd81SAo5I3btUkK2nj6635eU=
-12,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,3Eg8yyjdcRGqYNjKgxC0qHLkDCI=
-13,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,9PUq1gsp7ibIlg+QhTvFKk1K35U=
-13,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,5Y3qx1OoOkJqLJJKehGvWsJAG2g=
-12,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,N3Lx7dn+XCP3y0FPsKc2FqRPnZk=
-11,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,XSUgV3h9/NtFChGFolR2Cc4EhUA=
-10,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DKaPCtenFbDV4GQ4rcN2X/h6byM=
